rep,host,t,delay_sec
0,10,42000.0,
0,10,43000.0,
0,10,44000.0,
0,10,45000.0,
0,10,46000.0,
0,10,47000.0,
0,10,48000.0,
0,10,49000.0,
0,10,50000.0,
0,11,5000.0,
0,11,6000.0,
0,11,7000.0,
0,11,8000.0,
0,11,9000.0,
0,11,10000.0,
0,11,11000.0,
0,11,12000.0,
0,11,13000.0,
0,11,14000.0,
0,11,15000.0,
0,11,16000.0,
0,11,17000.0,
0,11,18000.0,
0,11,19000.0,
0,11,20000.0,
0,11,21000.0,
0,11,22000.0,
0,11,23000.0,
0,11,24000.0,
0,11,25000.0,
0,11,26000.0,
0,11,27000.0,
0,11,28000.0,
0,11,29000.0,
0,11,30000.0,
0,11,31000.0,
0,11,32000.0,
0,11,33000.0,
0,11,34000.0,
0,11,35000.0,
0,11,36000.0,
0,11,37000.0,
0,11,38000.0,
0,11,39000.0,
0,11,40000.0,
0,11,41000.0,
0,11,42000.0,
0,11,43000.0,
0,11,44000.0,
0,11,45000.0,
0,11,46000.0,
0,11,47000.0,
0,11,48000.0,
0,11,49000.0,
0,11,50000.0,
0,12,5000.0,
0,12,6000.0,
0,12,7000.0,
0,12,8000.0,
0,12,9000.0,
0,12,10000.0,
0,12,11000.0,
0,12,12000.0,
0,12,13000.0,
0,12,14000.0,
0,12,15000.0,
0,12,16000.0,
0,12,17000.0,
0,12,18000.0,
0,12,19000.0,
0,12,20000.0,
0,12,21000.0,
0,12,22000.0,
0,12,23000.0,0.180557070401
0,12,24000.0,0.180557070401
0,12,25000.0,0.180557070401
0,12,26000.0,
0,12,27000.0,
0,12,28000.0,
0,12,29000.0,
0,12,30000.0,
0,12,31000.0,
0,12,32000.0,
0,12,33000.0,
0,12,34000.0,0.267883084109
0,12,35000.0,0.267883084109
0,12,36000.0,0.267883084109
0,12,37000.0,
0,12,38000.0,
0,12,39000.0,
0,12,40000.0,
0,12,41000.0,
0,12,42000.0,
0,12,43000.0,
0,12,44000.0,
0,12,45000.0,
0,12,46000.0,
0,12,47000.0,0.194210306797
0,12,48000.0,0.194210306797
0,12,49000.0,0.194210306797
0,12,50000.0,
0,13,5000.0,
0,13,6000.0,
0,13,7000.0,
0,13,8000.0,3.010072779993
0,13,9000.0,3.010072779993
0,13,10000.0,3.010072779993
0,13,11000.0,
0,13,12000.0,0.015323496921
0,13,13000.0,0.015323496921
0,13,14000.0,0.015323496921
0,13,15000.0,0.008669309105
0,13,16000.0,0.008669309105
0,13,17000.0,0.008669309105
0,13,18000.0,
0,13,19000.0,
0,13,20000.0,0.144810340157
0,13,21000.0,0.144810340157
0,13,22000.0,0.144810340157
0,13,23000.0,
0,13,24000.0,
0,13,25000.0,0.008009818697
0,13,26000.0,0.008009818697
0,13,27000.0,0.008009818697
0,13,28000.0,
0,13,29000.0,0.009118961745
0,13,30000.0,0.009118961745
0,13,31000.0,0.009118961745
0,13,32000.0,
0,13,33000.0,
0,13,34000.0,
0,13,35000.0,0.008742320407
0,13,36000.0,0.008742320407
0,13,37000.0,0.008742320407
0,13,38000.0,0.012149203173
0,13,39000.0,0.012149203173
0,13,40000.0,0.012149203173
0,13,41000.0,
0,13,42000.0,0.013718565313
0,13,43000.0,0.013718565313
0,13,44000.0,0.013718565313
0,13,45000.0,
0,13,46000.0,
0,13,47000.0,0.008902009603
0,13,48000.0,0.008902009603
0,13,49000.0,0.008902009603
0,13,50000.0,
0,14,5000.0,
0,14,6000.0,
0,14,7000.0,
0,14,8000.0,
0,14,9000.0,
0,14,10000.0,
0,14,11000.0,0.131355495697
0,14,12000.0,0.131355495697
0,14,13000.0,0.131355495697
0,14,14000.0,0.018160964301
0,14,15000.0,0.018160964301
0,14,16000.0,0.018160964301
0,14,17000.0,
0,14,18000.0,0.02001289606
0,14,19000.0,0.02001289606
0,14,20000.0,0.02001289606
0,14,21000.0,
0,14,22000.0,
0,14,23000.0,0.046732806706
0,14,24000.0,0.046732806706
0,14,25000.0,0.046732806706
0,14,26000.0,
0,14,27000.0,
0,14,28000.0,0.034761825021
0,14,29000.0,0.034761825021
0,14,30000.0,0.034761825021
0,14,31000.0,
0,14,32000.0,
0,14,33000.0,
0,14,34000.0,0.015965282287
0,14,35000.0,0.015965282287
0,14,36000.0,0.015965282287
0,14,37000.0,
0,14,38000.0,
0,14,39000.0,
0,14,40000.0,
0,14,41000.0,0.026427397257
0,14,42000.0,0.026427397257
0,14,43000.0,0.026427397257
0,14,44000.0,
0,14,45000.0,
0,14,46000.0,
0,14,47000.0,
0,14,48000.0,
0,14,49000.0,
0,14,50000.0,
0,15,5000.0,
0,15,6000.0,
0,15,7000.0,
0,15,8000.0,0.093006596122
0,15,9000.0,0.093006596122
0,15,10000.0,0.093006596122
0,15,11000.0,
0,15,12000.0,
0,15,13000.0,0.037743842528
0,15,14000.0,0.037743842528
0,15,15000.0,0.037743842528
0,15,16000.0,
0,15,17000.0,
0,15,18000.0,
0,15,19000.0,
0,15,20000.0,
0,15,21000.0,
0,15,22000.0,
0,15,23000.0,
0,15,24000.0,
0,15,25000.0,
0,15,26000.0,
0,15,27000.0,
0,15,28000.0,
0,15,29000.0,3.013208791446
0,15,30000.0,3.013208791446
0,15,31000.0,3.013208791446
0,15,32000.0,
0,15,33000.0,
0,15,34000.0,
0,15,35000.0,
0,15,36000.0,
0,15,37000.0,
0,15,38000.0,
0,15,39000.0,
0,15,40000.0,
0,15,41000.0,
0,15,42000.0,
0,15,43000.0,
0,15,44000.0,
0,15,45000.0,
0,15,46000.0,
0,15,47000.0,
0,15,48000.0,
0,15,49000.0,
0,15,50000.0,
0,16,5000.0,
0,16,6000.0,
0,16,7000.0,
0,16,8000.0,
0,16,9000.0,
0,16,10000.0,
0,16,11000.0,
0,16,12000.0,
0,16,13000.0,
0,16,14000.0,
0,16,15000.0,
0,16,16000.0,
0,16,17000.0,
0,16,18000.0,
0,16,19000.0,
0,16,20000.0,
0,16,21000.0,
0,16,22000.0,
0,16,23000.0,
0,16,24000.0,
0,16,25000.0,
0,16,26000.0,
0,16,27000.0,
0,16,28000.0,
0,16,29000.0,
0,16,30000.0,
0,16,31000.0,
0,16,32000.0,
0,16,33000.0,
0,16,34000.0,
0,16,35000.0,
0,16,36000.0,
0,16,37000.0,
0,16,38000.0,
0,16,39000.0,
0,16,40000.0,
0,16,41000.0,
0,16,42000.0,
0,16,43000.0,
0,16,44000.0,
0,16,45000.0,
0,16,46000.0,
0,16,47000.0,
0,16,48000.0,
0,16,49000.0,
0,16,50000.0,
0,17,5000.0,0.100310692291
0,17,6000.0,0.100310692291
0,17,7000.0,0.100310692291
0,17,8000.0,
0,17,9000.0,0.020550874515
0,17,10000.0,0.020550874515
0,17,11000.0,0.020550874515
0,17,12000.0,
0,17,13000.0,0.017808355292
0,17,14000.0,0.017808355292
0,17,15000.0,0.017808355292
0,17,16000.0,
0,17,17000.0,
0,17,18000.0,
0,17,19000.0,
0,17,20000.0,0.163878965633
0,17,21000.0,0.163878965633
0,17,22000.0,0.163878965633
0,17,23000.0,
0,17,24000.0,
0,17,25000.0,0.027855601103
0,17,26000.0,0.027855601103
0,17,27000.0,0.027855601103
0,17,28000.0,
0,17,29000.0,0.044633235273
0,17,30000.0,0.044633235273
0,17,31000.0,0.044633235273
0,17,32000.0,
0,17,33000.0,
0,17,34000.0,
0,17,35000.0,
0,17,36000.0,
0,17,37000.0,
0,17,38000.0,
0,17,39000.0,
0,17,40000.0,
0,17,41000.0,0.112381628315
0,17,42000.0,0.112381628315
0,17,43000.0,0.112381628315
0,17,44000.0,
0,17,45000.0,
0,17,46000.0,
0,17,47000.0,
0,17,48000.0,
0,17,49000.0,
0,17,50000.0,
0,18,5000.0,
0,18,6000.0,
0,18,7000.0,
0,18,8000.0,
0,18,9000.0,
0,18,10000.0,
0,18,11000.0,
0,18,12000.0,
0,18,13000.0,
0,18,14000.0,
0,18,15000.0,
0,18,16000.0,
0,18,17000.0,
0,18,18000.0,
0,18,19000.0,
0,18,20000.0,
0,18,21000.0,
0,18,22000.0,
0,18,23000.0,
0,18,24000.0,
0,18,25000.0,
0,18,26000.0,
0,18,27000.0,
0,18,28000.0,
0,18,29000.0,
0,18,30000.0,
0,18,31000.0,
0,18,32000.0,
0,18,33000.0,
0,18,34000.0,
0,18,35000.0,
0,18,36000.0,
0,18,37000.0,
0,18,38000.0,
0,18,39000.0,
0,18,40000.0,
0,18,41000.0,
0,18,42000.0,
0,18,43000.0,
0,18,44000.0,
0,18,45000.0,
0,18,46000.0,
0,18,47000.0,
0,18,48000.0,
0,18,49000.0,
0,18,50000.0,
0,19,5000.0,
0,19,6000.0,
0,19,7000.0,
0,19,8000.0,
0,19,9000.0,
0,19,10000.0,
0,19,11000.0,
0,19,12000.0,
0,19,13000.0,
0,19,14000.0,
0,19,15000.0,
0,19,16000.0,
0,19,17000.0,
0,19,18000.0,
0,19,19000.0,
0,19,20000.0,
0,19,21000.0,
0,19,22000.0,
0,19,23000.0,
0,19,24000.0,
0,19,25000.0,
0,19,26000.0,
0,19,27000.0,
0,19,28000.0,
0,19,29000.0,24.187150535684
0,19,30000.0,24.187150535684
0,19,31000.0,24.187150535684
0,19,32000.0,0.015964184301
0,19,33000.0,0.015964184301
0,19,34000.0,0.015964184301
0,19,35000.0,
0,19,36000.0,
0,19,37000.0,0.019331279334
0,19,38000.0,0.019331279334
0,19,39000.0,0.019331279334
0,19,40000.0,
0,19,41000.0,
0,19,42000.0,
0,19,43000.0,
0,19,44000.0,
0,19,45000.0,
0,19,46000.0,
0,19,47000.0,
0,19,48000.0,
0,19,49000.0,
0,19,50000.0,
0,20,5000.0,
0,20,6000.0,
0,20,7000.0,
0,20,8000.0,
0,20,9000.0,
0,20,10000.0,
0,20,11000.0,
0,20,12000.0,
0,20,13000.0,
0,20,14000.0,
0,20,15000.0,
0,20,16000.0,
0,20,17000.0,
0,20,18000.0,
0,20,19000.0,
0,20,20000.0,
0,20,21000.0,
0,20,22000.0,
0,20,23000.0,
0,20,24000.0,
0,20,25000.0,
0,20,26000.0,
0,20,27000.0,
0,20,28000.0,
0,20,29000.0,
0,20,30000.0,
0,20,31000.0,
0,20,32000.0,
0,20,33000.0,
0,20,34000.0,
0,20,35000.0,
0,20,36000.0,
0,20,37000.0,
0,20,38000.0,
0,20,39000.0,
0,20,40000.0,
0,20,41000.0,
0,20,42000.0,
0,20,43000.0,
0,20,44000.0,
0,20,45000.0,
0,20,46000.0,
0,20,47000.0,
0,20,48000.0,
0,20,49000.0,
0,20,50000.0,
0,21,5000.0,
0,21,6000.0,
0,21,7000.0,
0,21,8000.0,
0,21,9000.0,
0,21,10000.0,0.059634469429
0,21,11000.0,0.059634469429
0,21,12000.0,0.059634469429
0,21,13000.0,0.076778937266
0,21,14000.0,0.076778937266
0,21,15000.0,0.076778937266
0,21,16000.0,
0,21,17000.0,
0,21,18000.0,
0,21,19000.0,
0,21,20000.0,
0,21,21000.0,
0,21,22000.0,
0,21,23000.0,
0,21,24000.0,
0,21,25000.0,
0,21,26000.0,
0,21,27000.0,
0,21,28000.0,
0,21,29000.0,
0,21,30000.0,
0,21,31000.0,
0,21,32000.0,
0,21,33000.0,
0,21,34000.0,
0,21,35000.0,
0,21,36000.0,
0,21,37000.0,
0,21,38000.0,
0,21,39000.0,
0,21,40000.0,
0,21,41000.0,
0,21,42000.0,
0,21,43000.0,
0,21,44000.0,
0,21,45000.0,
0,21,46000.0,
0,21,47000.0,
0,21,48000.0,
0,21,49000.0,
0,21,50000.0,
0,22,5000.0,
0,22,6000.0,
0,22,7000.0,
0,22,8000.0,3.026350714808
0,22,9000.0,3.026350714808
0,22,10000.0,3.026350714808
0,22,11000.0,
0,22,12000.0,
0,22,13000.0,
0,22,14000.0,
0,22,15000.0,0.058444270671
0,22,16000.0,0.058444270671
0,22,17000.0,0.058444270671
0,22,18000.0,
0,22,19000.0,
0,22,20000.0,
0,22,21000.0,
0,22,22000.0,
0,22,23000.0,
0,22,24000.0,
0,22,25000.0,
0,22,26000.0,
0,22,27000.0,
0,22,28000.0,
0,22,29000.0,
0,22,30000.0,
0,22,31000.0,
0,22,32000.0,
0,22,33000.0,
0,22,34000.0,
0,22,35000.0,
0,22,36000.0,
0,22,37000.0,
0,22,38000.0,
0,22,39000.0,
0,22,40000.0,
0,22,41000.0,
0,22,42000.0,
0,22,43000.0,
0,22,44000.0,
0,22,45000.0,
0,22,46000.0,
0,22,47000.0,
0,22,48000.0,
0,22,49000.0,
0,22,50000.0,
0,23,5000.0,
0,23,6000.0,0.008779876291
0,23,7000.0,0.008779876291
0,23,8000.0,0.008779876291
0,23,9000.0,
0,23,10000.0,0.008809442739
0,23,11000.0,0.008809442739
0,23,12000.0,0.008809442739
0,23,13000.0,
0,23,14000.0,0.007709482744
0,23,15000.0,0.007709482744
0,23,16000.0,0.007709482744
0,23,17000.0,0.011143584153
0,23,18000.0,0.011143584153
0,23,19000.0,0.011143584153
0,23,20000.0,0.007609547341
0,23,21000.0,0.007609547341
0,23,22000.0,0.007609547341
0,23,23000.0,
0,23,24000.0,
0,23,25000.0,0.007369598192
0,23,26000.0,0.007369598192
0,23,27000.0,0.007369598192
0,23,28000.0,
0,23,29000.0,0.014190918356
0,23,30000.0,0.014190918356
0,23,31000.0,0.014190918356
0,23,32000.0,
0,23,33000.0,0.051437638916
0,23,34000.0,0.051437638916
0,23,35000.0,0.051437638916
0,23,36000.0,
0,23,37000.0,0.035457516783
0,23,38000.0,0.035457516783
0,23,39000.0,0.035457516783
0,23,40000.0,
0,23,41000.0,
0,23,42000.0,
0,23,43000.0,
0,23,44000.0,
0,23,45000.0,
0,23,46000.0,
0,23,47000.0,
0,23,48000.0,
0,23,49000.0,
0,23,50000.0,
0,24,5000.0,
0,24,6000.0,
0,24,7000.0,
0,24,8000.0,
0,24,9000.0,
0,24,10000.0,
0,24,11000.0,
0,24,12000.0,
0,24,13000.0,
0,24,14000.0,
0,24,15000.0,
0,24,16000.0,
0,24,17000.0,
0,24,18000.0,
0,24,19000.0,
0,24,20000.0,
0,24,21000.0,
0,24,22000.0,
0,24,23000.0,0.190407986234
0,24,24000.0,0.190407986234
0,24,25000.0,0.190407986234
0,24,26000.0,0.055943768933
0,24,27000.0,0.055943768933
0,24,28000.0,0.055943768933
0,24,29000.0,
0,24,30000.0,
0,24,31000.0,0.012080498256
0,24,32000.0,0.012080498256
0,24,33000.0,0.012080498256
0,24,34000.0,
0,24,35000.0,0.008133212519
0,24,36000.0,0.008133212519
0,24,37000.0,0.008133212519
0,24,38000.0,
0,24,39000.0,
0,24,40000.0,
0,24,41000.0,
0,24,42000.0,
0,24,43000.0,
0,24,44000.0,
0,24,45000.0,
0,24,46000.0,
0,24,47000.0,3.525994349681
0,24,48000.0,3.525994349681
0,24,49000.0,3.525994349681
0,24,50000.0,
1,0,5000.0,
1,0,6000.0,
1,0,7000.0,
1,0,8000.0,
1,0,9000.0,
1,0,10000.0,
1,0,11000.0,
1,0,12000.0,
1,0,13000.0,
1,0,14000.0,
1,0,15000.0,
1,0,16000.0,
1,0,17000.0,
1,0,18000.0,
1,0,19000.0,
1,0,20000.0,0.033620291635
1,0,21000.0,0.033620291635
1,0,22000.0,0.033620291635
1,0,23000.0,
1,0,24000.0,
1,0,25000.0,
1,0,26000.0,
1,0,27000.0,0.092902865972
1,0,28000.0,0.092902865972
1,0,29000.0,0.092902865972
1,0,30000.0,
1,0,31000.0,
1,0,32000.0,
1,0,33000.0,
1,0,34000.0,
1,0,35000.0,
1,0,36000.0,
1,0,37000.0,
1,0,38000.0,
1,0,39000.0,
1,0,40000.0,3.141773183272
1,0,41000.0,3.141773183272
1,0,42000.0,3.141773183272
1,0,43000.0,
1,0,44000.0,0.057234359604
1,0,45000.0,0.057234359604
1,0,46000.0,0.057234359604
1,0,47000.0,
1,0,48000.0,
1,0,49000.0,
1,0,50000.0,
1,1,5000.0,0.008188941352
1,1,6000.0,0.008188941352
1,1,7000.0,0.008188941352
1,1,8000.0,
1,1,9000.0,
1,1,10000.0,0.008348542792
1,1,11000.0,0.008348542792
1,1,12000.0,0.008348542792
1,1,13000.0,0.008489287161
1,1,14000.0,0.008489287161
1,1,15000.0,0.008489287161
1,1,16000.0,
1,1,17000.0,
1,1,18000.0,0.008330303023
1,1,19000.0,0.008330303023
1,1,20000.0,0.008330303023
1,1,21000.0,
1,1,22000.0,0.010342938562
1,1,23000.0,0.010342938562
1,1,24000.0,0.010342938562
1,1,25000.0,
1,1,26000.0,
1,1,27000.0,0.009446583385
1,1,28000.0,0.009446583385
1,1,29000.0,0.009446583385
1,1,30000.0,
1,1,31000.0,
1,1,32000.0,
1,1,33000.0,
1,1,34000.0,
1,1,35000.0,
1,1,36000.0,
1,1,37000.0,
1,1,38000.0,
1,1,39000.0,
1,1,40000.0,
1,1,41000.0,
1,1,42000.0,
1,1,43000.0,
1,1,44000.0,
1,1,45000.0,
1,1,46000.0,
1,1,47000.0,
1,1,48000.0,
1,1,49000.0,
1,1,50000.0,
1,2,5000.0,
1,2,6000.0,
1,2,7000.0,
1,2,8000.0,
1,2,9000.0,
1,2,10000.0,
1,2,11000.0,
1,2,12000.0,
1,2,13000.0,
1,2,14000.0,
1,2,15000.0,
1,2,16000.0,
1,2,17000.0,
1,2,18000.0,
1,2,19000.0,
1,2,20000.0,
1,2,21000.0,
1,2,22000.0,
1,2,23000.0,
1,2,24000.0,
1,2,25000.0,
1,2,26000.0,
1,2,27000.0,
1,2,28000.0,
1,2,29000.0,
1,2,30000.0,
1,2,31000.0,
1,2,32000.0,
