rep,host,t,delay_sec
0,23,12000.0,0.002716225797
0,23,13000.0,
0,23,14000.0,0.004346509273
0,23,15000.0,0.004346509273
0,23,16000.0,0.004346509273
0,23,17000.0,0.003056617959
0,23,18000.0,0.003056617959
0,23,19000.0,0.003056617959
0,23,20000.0,
0,23,21000.0,
0,23,22000.0,0.004394618095
0,23,23000.0,0.004394618095
0,23,24000.0,0.004394618095
0,23,25000.0,0.002757041034
0,23,26000.0,0.002757041034
0,23,27000.0,0.002757041034
0,23,28000.0,
0,23,29000.0,0.003125897989
0,23,30000.0,0.003125897989
0,23,31000.0,0.003125897989
0,23,32000.0,0.002597434055
0,23,33000.0,0.002597434055
0,23,34000.0,0.002597434055
0,23,35000.0,
0,23,36000.0,0.002477644857
0,23,37000.0,0.002477644857
0,23,38000.0,0.002477644857
0,23,39000.0,
0,23,40000.0,0.002697883251
0,23,41000.0,0.002697883251
0,23,42000.0,0.002697883251
0,23,43000.0,
0,23,44000.0,
0,23,45000.0,0.003867781652
0,23,46000.0,0.003867781652
0,23,47000.0,0.003867781652
0,23,48000.0,
0,23,49000.0,0.00277838269
0,23,50000.0,0.00277838269
0,24,5000.0,
0,24,6000.0,
0,24,7000.0,
0,24,8000.0,
0,24,9000.0,0.009054346197
0,24,10000.0,0.009054346197
0,24,11000.0,0.009054346197
0,24,12000.0,0.005011915685
0,24,13000.0,0.005011915685
0,24,14000.0,0.005011915685
0,24,15000.0,
0,24,16000.0,
0,24,17000.0,0.050799998957
0,24,18000.0,0.050799998957
0,24,19000.0,0.050799998957
0,24,20000.0,
0,24,21000.0,
0,24,22000.0,
0,24,23000.0,
0,24,24000.0,
0,24,25000.0,0.0169665476
0,24,26000.0,0.0169665476
0,24,27000.0,0.0169665476
0,24,28000.0,
0,24,29000.0,
0,24,30000.0,0.011973052112
0,24,31000.0,0.011973052112
0,24,32000.0,0.011973052112
0,24,33000.0,0.005116177969
0,24,34000.0,0.005116177969
0,24,35000.0,0.005116177969
0,24,36000.0,
0,24,37000.0,
0,24,38000.0,0.004610634799
0,24,39000.0,0.004610634799
0,24,40000.0,0.004610634799
0,24,41000.0,0.005450319219
0,24,42000.0,0.005450319219
0,24,43000.0,0.005450319219
0,24,44000.0,
0,24,45000.0,0.005135074031
0,24,46000.0,0.005135074031
0,24,47000.0,0.005135074031
0,24,48000.0,
0,24,49000.0,0.004028479671
0,24,50000.0,0.004028479671
1,0,5000.0,
1,0,6000.0,
1,0,7000.0,0.007828989195
1,0,8000.0,0.007828989195
1,0,9000.0,0.007828989195
1,0,10000.0,0.00796860097
1,0,11000.0,0.00796860097
1,0,12000.0,0.00796860097
1,0,13000.0,
1,0,14000.0,0.011317669077
1,0,15000.0,0.011317669077
1,0,16000.0,0.011317669077
1,0,17000.0,
1,0,18000.0,
1,0,19000.0,0.01074047433
1,0,20000.0,0.01074047433
1,0,21000.0,0.01074047433
1,0,22000.0,
1,0,23000.0,
1,0,24000.0,
1,0,25000.0,
1,0,26000.0,0.015855269868
1,0,27000.0,0.015855269868
1,0,28000.0,0.015855269868
1,0,29000.0,
1,0,30000.0,
1,0,31000.0,
1,0,32000.0,
1,0,33000.0,
1,0,34000.0,
1,0,35000.0,
1,0,36000.0,
1,0,37000.0,
1,0,38000.0,
1,0,39000.0,
1,0,40000.0,
1,0,41000.0,
1,0,42000.0,
1,0,43000.0,
1,0,44000.0,
1,0,45000.0,
1,0,46000.0,
1,0,47000.0,
1,0,48000.0,
1,0,49000.0,
1,0,50000.0,0.005978730658
1,1,5000.0,
1,1,6000.0,
1,1,7000.0,0.003098944708
1,1,8000.0,0.003098944708
1,1,9000.0,0.003098944708
1,1,10000.0,
1,1,11000.0,0.00245914757
1,1,12000.0,0.00245914757
1,1,13000.0,0.00245914757
1,1,14000.0,0.002519288201
1,1,15000.0,0.002519288201
1,1,16000.0,0.002519288201
1,1,17000.0,
1,1,18000.0,
1,1,19000.0,0.003491515447
1,1,20000.0,0.003491515447
1,1,21000.0,0.003491515447
1,1,22000.0,
1,1,23000.0,0.002819692376
1,1,24000.0,0.002819692376
1,1,25000.0,0.002819692376
1,1,26000.0,
1,1,27000.0,0.002639727004
1,1,28000.0,0.002639727004
1,1,29000.0,0.002639727004
1,1,30000.0,0.002979109705
1,1,31000.0,0.002979109705
1,1,32000.0,0.002979109705
1,1,33000.0,
1,1,34000.0,0.002438657435
1,1,35000.0,0.002438657435
1,1,36000.0,0.002438657435
1,1,37000.0,
1,1,38000.0,0.003158488379
1,1,39000.0,0.003158488379
1,1,40000.0,0.003158488379
1,1,41000.0,
1,1,42000.0,
1,1,43000.0,0.002378801881
1,1,44000.0,0.002378801881
1,1,45000.0,0.002378801881
1,1,46000.0,
1,1,47000.0,0.00283947167
1,1,48000.0,0.00283947167
1,1,49000.0,0.00283947167
1,1,50000.0,
1,2,5000.0,
1,2,6000.0,
1,2,7000.0,0.010464522711
1,2,8000.0,0.010464522711
1,2,9000.0,0.010464522711
1,2,10000.0,0.005353579185
1,2,11000.0,0.005353579185
1,2,12000.0,0.005353579185
1,2,13000.0,
1,2,14000.0,
1,2,15000.0,
1,2,16000.0,
1,2,17000.0,0.00685918343
1,2,18000.0,0.00685918343
1,2,19000.0,0.00685918343
1,2,20000.0,0.008226987816
1,2,21000.0,0.008226987816
1,2,22000.0,0.008226987816
1,2,23000.0,
1,2,24000.0,0.007523579862
1,2,25000.0,0.007523579862
1,2,26000.0,0.007523579862
1,2,27000.0,
1,2,28000.0,
1,2,29000.0,0.008165045067
1,2,30000.0,0.008165045067
1,2,31000.0,0.008165045067
1,2,32000.0,
1,2,33000.0,0.007688129957
1,2,34000.0,0.007688129957
1,2,35000.0,0.007688129957
1,2,36000.0,
1,2,37000.0,
1,2,38000.0,0.009079655814
1,2,39000.0,0.009079655814
1,2,40000.0,0.009079655814
1,2,41000.0,
1,2,42000.0,0.013402721318
1,2,43000.0,0.013402721318
1,2,44000.0,0.013402721318
1,2,45000.0,0.01088815329
1,2,46000.0,0.01088815329
1,2,47000.0,0.01088815329
1,2,48000.0,
1,2,49000.0,0.007051159259
1,2,50000.0,0.007051159259
1,4,5000.0,
1,4,6000.0,
1,4,7000.0,
1,4,8000.0,
1,4,9000.0,0.003020782414
1,4,10000.0,0.003020782414
1,4,11000.0,0.003020782414
1,4,12000.0,
1,4,13000.0,
1,4,14000.0,
1,4,15000.0,
1,4,16000.0,0.010664085752
1,4,17000.0,0.010664085752
1,4,18000.0,0.010664085752
1,4,19000.0,
1,4,20000.0,0.004802161882
1,4,21000.0,0.004802161882
1,4,22000.0,0.004802161882
1,4,23000.0,
1,4,24000.0,
1,4,25000.0,0.00771703314
1,4,26000.0,0.00771703314
1,4,27000.0,0.00771703314
1,4,28000.0,
1,4,29000.0,
1,4,30000.0,0.005434886296
1,4,31000.0,0.005434886296
1,4,32000.0,0.005434886296
1,4,33000.0,
1,4,34000.0,0.005268677209
1,4,35000.0,0.005268677209
1,4,36000.0,0.005268677209
1,4,37000.0,
1,4,38000.0,0.004528773279
1,4,39000.0,0.004528773279
1,4,40000.0,0.004528773279
1,4,41000.0,
1,4,42000.0,0.007162005638
1,4,43000.0,0.007162005638
1,4,44000.0,0.007162005638
1,4,45000.0,
1,4,46000.0,0.006548497064
1,4,47000.0,0.006548497064
1,4,48000.0,0.006548497064
1,4,49000.0,0.010260933013
1,4,50000.0,0.010260933013
1,5,5000.0,
1,5,6000.0,0.005995882454
1,5,7000.0,0.005995882454
1,5,8000.0,0.005995882454
1,5,9000.0,
1,5,10000.0,0.002820062565
1,5,11000.0,0.002820062565
1,5,12000.0,0.002820062565
1,5,13000.0,
1,5,14000.0,0.002600098741
1,5,15000.0,0.002600098741
1,5,16000.0,0.002600098741
1,5,17000.0,
1,5,18000.0,
1,5,19000.0,0.002860305394
1,5,20000.0,0.002860305394
1,5,21000.0,0.002860305394
1,5,22000.0,
1,5,23000.0,0.002880693431
1,5,24000.0,0.002880693431
1,5,25000.0,0.002880693431
1,5,26000.0,
1,5,27000.0,
1,5,28000.0,0.005153869388
1,5,29000.0,0.005153869388
1,5,30000.0,0.005153869388
1,5,31000.0,
1,5,32000.0,0.005483131282
1,5,33000.0,0.005483131282
1,5,34000.0,0.005483131282
1,5,35000.0,
1,5,36000.0,0.00482614897
1,5,37000.0,0.00482614897
1,5,38000.0,0.00482614897
1,5,39000.0,
1,5,40000.0,
1,5,41000.0,
1,5,42000.0,
1,5,43000.0,
1,5,44000.0,
1,5,45000.0,
1,5,46000.0,
1,5,47000.0,
1,5,48000.0,
1,5,49000.0,0.010005075733
1,5,50000.0,0.010005075733
1,6,5000.0,
1,6,6000.0,0.013939451806
1,6,7000.0,0.013939451806
1,6,8000.0,0.013939451806
1,6,9000.0,
1,6,10000.0,
1,6,11000.0,0.006567123286
1,6,12000.0,0.006567123286
1,6,13000.0,0.006567123286
1,6,14000.0,
1,6,15000.0,
1,6,16000.0,
1,6,17000.0,
1,6,18000.0,
1,6,19000.0,
1,6,20000.0,
1,6,21000.0,
1,6,22000.0,
1,6,23000.0,
1,6,24000.0,
1,6,25000.0,0.023209400843
1,6,26000.0,0.023209400843
1,6,27000.0,0.023209400843
1,6,28000.0,
1,6,29000.0,
1,6,30000.0,0.003119731119
1,6,31000.0,0.003119731119
1,6,32000.0,0.003119731119
1,6,33000.0,
1,6,34000.0,0.002538910541
1,6,35000.0,0.002538910541
1,6,36000.0,0.002538910541
1,6,37000.0,
1,6,38000.0,0.002478339536
1,6,39000.0,0.002478339536
1,6,40000.0,0.002478339536
1,6,41000.0,
1,6,42000.0,0.002478203603
1,6,43000.0,0.002478203603
1,6,44000.0,0.002478203603
1,6,45000.0,0.002918367152
1,6,46000.0,0.002918367152
1,6,47000.0,0.002918367152
1,6,48000.0,0.002698785495
1,6,49000.0,0.002698785495
1,6,50000.0,0.002698785495
1,7,5000.0,
1,7,6000.0,0.004115575563
1,7,7000.0,0.004115575563
1,7,8000.0,0.004115575563
1,7,9000.0,
1,7,10000.0,0.003196449647
1,7,11000.0,0.003196449647
1,7,12000.0,0.003196449647
1,7,13000.0,0.002216905724
1,7,14000.0,0.002216905724
1,7,15000.0,0.002216905724
1,7,16000.0,
1,7,17000.0,
1,7,18000.0,0.003429546703
1,7,19000.0,0.003429546703
1,7,20000.0,0.003429546703
1,7,21000.0,
1,7,22000.0,
1,7,23000.0,0.002519034229
1,7,24000.0,0.002519034229
1,7,25000.0,0.002519034229
1,7,26000.0,
1,7,27000.0,0.003291893676
1,7,28000.0,0.003291893676
1,7,29000.0,0.003291893676
1,7,30000.0,
1,7,31000.0,
1,7,32000.0,
1,7,33000.0,
1,7,34000.0,0.008899730696
1,7,35000.0,0.008899730696
1,7,36000.0,0.008899730696
1,7,37000.0,
1,7,38000.0,
1,7,39000.0,
1,7,40000.0,
1,7,41000.0,
1,7,42000.0,
1,7,43000.0,
1,7,44000.0,
1,7,45000.0,
1,7,46000.0,
1,7,47000.0,
1,7,48000.0,
1,7,49000.0,
1,7,50000.0,
1,8,5000.0,0.029632043967
1,8,6000.0,0.029632043967
1,8,7000.0,0.029632043967
1,8,8000.0,
1,8,9000.0,0.010472529164
1,8,10000.0,0.010472529164
1,8,11000.0,0.010472529164
1,8,12000.0,0.005777373297
1,8,13000.0,0.005777373297
1,8,14000.0,0.005777373297
1,8,15000.0,
1,8,16000.0,0.009668421431
1,8,17000.0,0.009668421431
1,8,18000.0,0.009668421431
1,8,19000.0,
1,8,20000.0,0.008118872248
1,8,21000.0,0.008118872248
1,8,22000.0,0.008118872248
1,8,23000.0,
1,8,24000.0,0.008580237445
1,8,25000.0,0.008580237445
1,8,26000.0,0.008580237445
1,8,27000.0,
1,8,28000.0,0.008504937521
1,8,29000.0,0.008504937521
1,8,30000.0,0.008504937521
1,8,31000.0,
1,8,32000.0,0.005145514783
1,8,33000.0,0.005145514783
1,8,34000.0,0.005145514783
1,8,35000.0,
1,8,36000.0,0.005551813275
1,8,37000.0,0.005551813275
1,8,38000.0,0.005551813275
1,8,39000.0,
1,8,40000.0,
1,8,41000.0,0.005306842815
1,8,42000.0,0.005306842815
1,8,43000.0,0.005306842815
1,8,44000.0,
1,8,45000.0,
1,8,46000.0,0.005292735054
1,8,47000.0,0.005292735054
1,8,48000.0,0.005292735054
1,8,49000.0,
1,8,50000.0,0.005625928155
1,9,5000.0,
1,9,6000.0,0.011482845775
1,9,7000.0,0.011482845775
1,9,8000.0,0.011482845775
1,9,9000.0,
1,9,10000.0,0.005010679901
1,9,11000.0,0.005010679901
1,9,12000.0,0.005010679901
1,9,13000.0,0.011842249102
1,9,14000.0,0.011842249102
1,9,15000.0,0.011842249102
1,9,16000.0,
1,9,17000.0,
1,9,18000.0,
1,9,19000.0,0.011786911021
1,9,20000.0,0.011786911021
1,9,21000.0,0.011786911021
1,9,22000.0,
1,9,23000.0,0.00768179059
1,9,24000.0,0.00768179059
1,9,25000.0,0.00768179059
1,9,26000.0,
1,9,27000.0,
1,9,28000.0,0.006668873585
1,9,29000.0,0.006668873585
1,9,30000.0,0.006668873585
1,9,31000.0,0.009664618752
1,9,32000.0,0.009664618752
1,9,33000.0,0.009664618752
1,9,34000.0,
1,9,35000.0,0.009279312629
1,9,36000.0,0.009279312629
1,9,37000.0,0.009279312629
1,9,38000.0,
1,9,39000.0,0.011663358113
1,9,40000.0,0.011663358113
1,9,41000.0,0.011663358113
1,9,42000.0,0.010598211029
1,9,43000.0,0.010598211029
1,9,44000.0,0.010598211029
1,9,45000.0,
1,9,46000.0,0.00980137176
1,9,47000.0,0.00980137176
1,9,48000.0,0.00980137176
1,9,49000.0,0.011895112021
1,9,50000.0,0.011895112021
1,10,5000.0,
1,10,6000.0,0.008027051657
1,10,7000.0,0.008027051657
1,10,8000.0,0.008027051657
1,10,9000.0,
1,10,10000.0,0.005653676974
1,10,11000.0,0.005653676974
1,10,12000.0,0.005653676974
1,10,13000.0,
1,10,14000.0,
1,10,15000.0,
1,10,16000.0,
1,10,17000.0,
1,10,18000.0,0.007527728498
1,10,19000.0,0.007527728498
1,10,20000.0,0.007527728498
1,10,21000.0,
1,10,22000.0,
1,10,23000.0,0.008562874126
1,10,24000.0,0.008562874126
1,10,25000.0,0.008562874126
1,10,26000.0,
1,10,27000.0,0.006409666519
1,10,28000.0,0.006409666519
1,10,29000.0,0.006409666519
1,10,30000.0,
1,10,31000.0,
1,10,32000.0,0.007772596912
1,10,33000.0,0.007772596912
1,10,34000.0,0.007772596912
1,10,35000.0,
1,10,36000.0,0.00661739301
1,10,37000.0,0.00661739301
1,10,38000.0,0.00661739301
1,10,39000.0,
1,10,40000.0,0.008488647198
1,10,41000.0,0.008488647198
1,10,42000.0,0.008488647198
1,10,43000.0,
1,10,44000.0,0.008468182966
1,10,45000.0,0.008468182966
1,10,46000.0,0.008468182966
1,10,47000.0,
1,10,48000.0,
1,10,49000.0,
1,10,50000.0,
1,11,5000.0,0.001798732798
1,11,6000.0,0.001798732798
1,11,7000.0,0.001798732798
1,11,8000.0,
1,11,9000.0,
1,11,10000.0,0.002799900007
1,11,11000.0,0.002799900007
1,11,12000.0,0.002799900007
1,11,13000.0,
1,11,14000.0,
1,11,15000.0,
1,11,16000.0,
1,11,17000.0,0.007751282902
1,11,18000.0,0.007751282902
1,11,19000.0,0.007751282902
1,11,20000.0,
1,11,21000.0,
1,11,22000.0,
1,11,23000.0,
1,11,24000.0,
1,11,25000.0,0.013408615203
1,11,26000.0,0.013408615203
1,11,27000.0,0.013408615203
1,11,28000.0,
1,11,29000.0,
1,11,30000.0,
1,11,31000.0,
1,11,32000.0,
1,11,33000.0,
1,11,34000.0,
1,11,35000.0,
1,11,36000.0,
1,11,37000.0,
1,11,38000.0,
1,11,39000.0,
1,11,40000.0,
1,11,41000.0,
1,11,42000.0,
1,11,43000.0,
1,11,44000.0,
1,11,45000.0,
1,11,46000.0,
1,11,47000.0,
1,11,48000.0,
1,11,49000.0,
1,11,50000.0,0.025435964953
1,12,5000.0,0.005105807728
1,12,6000.0,0.005105807728
1,12,7000.0,0.005105807728
1,12,8000.0,
1,12,9000.0,
1,12,10000.0,0.003950641175
1,12,11000.0,0.003950641175
1,12,12000.0,0.003950641175
1,12,13000.0,0.002634207359
1,12,14000.0,0.002634207359
1,12,15000.0,0.002634207359
1,12,16000.0,
1,12,17000.0,
1,12,18000.0,0.002715272599
1,12,19000.0,0.002715272599
1,12,20000.0,0.002715272599
1,12,21000.0,
1,12,22000.0,0.002756235468
1,12,23000.0,0.002756235468
1,12,24000.0,0.002756235468
1,12,25000.0,0.002017246989
1,12,26000.0,0.002017246989
1,12,27000.0,0.002017246989
1,12,28000.0,
1,12,29000.0,0.003358125361
1,12,30000.0,0.003358125361
1,12,31000.0,0.003358125361
1,12,32000.0,0.002799068692
1,12,33000.0,0.002799068692
1,12,34000.0,0.002799068692
1,12,35000.0,
1,12,36000.0,0.010388070899
1,12,37000.0,0.010388070899
1,12,38000.0,0.010388070899
1,12,39000.0,
1,12,40000.0,
1,12,41000.0,
1,12,42000.0,
1,12,43000.0,
1,12,44000.0,
1,12,45000.0,
1,12,46000.0,
1,12,47000.0,
1,12,48000.0,0.005790977557
1,12,49000.0,0.005790977557
1,12,50000.0,0.005790977557
1,13,5000.0,
1,13,6000.0,
1,13,7000.0,0.003915544393
1,13,8000.0,0.003915544393
1,13,9000.0,0.003915544393
1,13,10000.0,0.003316057082
1,13,11000.0,0.003316057082
1,13,12000.0,0.003316057082
1,13,13000.0,
1,13,14000.0,0.002755518907
1,13,15000.0,0.002755518907
1,13,16000.0,0.002755518907
1,13,17000.0,
1,13,18000.0,0.002974957886
1,13,19000.0,0.002974957886
1,13,20000.0,0.002974957886
1,13,21000.0,
1,13,22000.0,0.002234755216
1,13,23000.0,0.002234755216
1,13,24000.0,0.002234755216
1,13,25000.0,0.002374469357
1,13,26000.0,0.002374469357
1,13,27000.0,0.002374469357
1,13,28000.0,
1,13,29000.0,0.002894308277
1,13,30000.0,0.002894308277
1,13,31000.0,0.002894308277
1,13,32000.0,
1,13,33000.0,0.003214243997
1,13,34000.0,0.003214243997
1,13,35000.0,0.003214243997
1,13,36000.0,
1,13,37000.0,0.003094344628
1,13,38000.0,0.003094344628
1,13,39000.0,0.003094344628
1,13,40000.0,0.003274530896
1,13,41000.0,0.003274530896
1,13,42000.0,0.003274530896
1,13,43000.0,0.002114810362
1,13,44000.0,0.002114810362
1,13,45000.0,0.002114810362
1,13,46000.0,0.002595109792
1,13,47000.0,0.002595109792
1,13,48000.0,0.002595109792
1,13,49000.0,
1,13,50000.0,0.001935500542
1,14,5000.0,
1,14,6000.0,
1,14,7000.0,
1,14,8000.0,
1,14,9000.0,0.019214843889
1,14,10000.0,0.019214843889
1,14,11000.0,0.019214843889
1,14,12000.0,
1,14,13000.0,
1,14,14000.0,
1,14,15000.0,
1,14,16000.0,
1,14,17000.0,0.015395813882
1,14,18000.0,0.015395813882
1,14,19000.0,0.015395813882
1,14,20000.0,
1,14,21000.0,
1,14,22000.0,
1,14,23000.0,
1,14,24000.0,
1,14,25000.0,0.010735868233
1,14,26000.0,0.010735868233
1,14,27000.0,0.010735868233
1,14,28000.0,
1,14,29000.0,
1,14,30000.0,
1,14,31000.0,
1,14,32000.0,
1,14,33000.0,0.328425477971
1,14,34000.0,0.328425477971
1,14,35000.0,0.328425477971
1,14,36000.0,
1,14,37000.0,0.008880513736
1,14,38000.0,0.008880513736
1,14,39000.0,0.008880513736
1,14,40000.0,
1,14,41000.0,
1,14,42000.0,0.015138909316
1,14,43000.0,0.015138909316
1,14,44000.0,0.015138909316
1,14,45000.0,
1,14,46000.0,
1,14,47000.0,
1,14,48000.0,
1,14,49000.0,0.011566496908
1,14,50000.0,0.011566496908
1,15,5000.0,
1,15,6000.0,0.003796931014
1,15,7000.0,0.003796931014
1,15,8000.0,0.003796931014
1,15,9000.0,0.002919165268
1,15,10000.0,0.002919165268
1,15,11000.0,0.002919165268
1,15,12000.0,
1,15,13000.0,
1,15,14000.0,0.004075312414
1,15,15000.0,0.004075312414
1,15,16000.0,0.004075312414
1,15,17000.0,
1,15,18000.0,0.00261788926
1,15,19000.0,0.00261788926
1,15,20000.0,0.00261788926
1,15,21000.0,0.002737580278
1,15,22000.0,0.002737580278
1,15,23000.0,0.002737580278
1,15,24000.0,
1,15,25000.0,0.003497390234
1,15,26000.0,0.003497390234
1,15,27000.0,0.003497390234
1,15,28000.0,
1,15,29000.0,0.002597369768
1,15,30000.0,0.002597369768
1,15,31000.0,0.002597369768
1,15,32000.0,0.003197506019
1,15,33000.0,0.003197506019
1,15,34000.0,0.003197506019
1,15,35000.0,
1,15,36000.0,0.002897832773
1,15,37000.0,0.002897832773
1,15,38000.0,0.002897832773
1,15,39000.0,0.002658202482
1,15,40000.0,0.002658202482
1,15,41000.0,0.002658202482
1,15,42000.0,
1,15,43000.0,
1,15,44000.0,0.0023989571
1,15,45000.0,0.0023989571
1,15,46000.0,0.0023989571
1,15,47000.0,
1,15,48000.0,0.003459697274
1,15,49000.0,0.003459697274
1,15,50000.0,0.003459697274
1,16,5000.0,
1,16,6000.0,0.010613320216
1,16,7000.0,0.010613320216
1,16,8000.0,0.010613320216
1,16,9000.0,0.008021510592
1,16,10000.0,0.008021510592
1,16,11000.0,0.008021510592
1,16,12000.0,
1,16,13000.0,0.017684327559
1,16,14000.0,0.017684327559
1,16,15000.0,0.017684327559
1,16,16000.0,
1,16,17000.0,
1,16,18000.0,
1,16,19000.0,
1,16,20000.0,
1,16,21000.0,0.011121853986
1,16,22000.0,0.011121853986
1,16,23000.0,0.011121853986
1,16,24000.0,
1,16,25000.0,0.018237291279
1,16,26000.0,0.018237291279
1,16,27000.0,0.018237291279
1,16,28000.0,
1,16,29000.0,0.012613876524
1,16,30000.0,0.012613876524
1,16,31000.0,0.012613876524
1,16,32000.0,
1,16,33000.0,
1,16,34000.0,0.011759545117
1,16,35000.0,0.011759545117
1,16,36000.0,0.011759545117
1,16,37000.0,0.009622737237
1,16,38000.0,0.009622737237
1,16,39000.0,0.009622737237
1,16,40000.0,
1,16,41000.0,
1,16,42000.0,
1,16,43000.0,
1,16,44000.0,
1,16,45000.0,
1,16,46000.0,
1,16,47000.0,
1,16,48000.0,
1,16,49000.0,
1,16,50000.0,0.010949333219
1,17,5000.0,0.00290031934
1,17,6000.0,0.00290031934
1,17,7000.0,0.00290031934
1,17,8000.0,
1,17,9000.0,0.002360138006
1,17,10000.0,0.002360138006
1,17,11000.0,0.002360138006
1,17,12000.0,
1,17,13000.0,0.002720216967
1,17,14000.0,0.002720216967
1,17,15000.0,0.002720216967
1,17,16000.0,0.002580482529
1,17,17000.0,0.002580482529
1,17,18000.0,0.002580482529
1,17,19000.0,
1,17,20000.0,
1,17,21000.0,
1,17,22000.0,
1,17,23000.0,
1,17,24000.0,
1,17,25000.0,
1,17,26000.0,
1,17,27000.0,
1,17,28000.0,
1,17,29000.0,0.005712691057
1,17,30000.0,0.005712691057
1,17,31000.0,0.005712691057
1,17,32000.0,
1,17,33000.0,0.008654418145
1,17,34000.0,0.008654418145
1,17,35000.0,0.008654418145
1,17,36000.0,
1,17,37000.0,
1,17,38000.0,
1,17,39000.0,
1,17,40000.0,
1,17,41000.0,
1,17,42000.0,
1,17,43000.0,
1,17,44000.0,
1,17,45000.0,
1,17,46000.0,
1,17,47000.0,
1,17,48000.0,0.016140248015
1,17,49000.0,0.016140248015
1,17,50000.0,0.016140248015
1,18,5000.0,0.010228619586
1,18,6000.0,0.010228619586
1,18,7000.0,0.010228619586
1,18,8000.0,
1,18,9000.0,
1,18,10000.0,
1,18,11000.0,
1,18,12000.0,
1,18,13000.0,0.010138206819
1,18,14000.0,0.010138206819
1,18,15000.0,0.010138206819
1,18,16000.0,0.02426414454
1,18,17000.0,0.02426414454
1,18,18000.0,0.02426414454
1,18,19000.0,
1,18,20000.0,0.011657337931
1,18,21000.0,0.011657337931
1,18,22000.0,0.011657337931
1,18,23000.0,
1,18,24000.0,
1,18,25000.0,0.043337442419
1,18,26000.0,0.043337442419
1,18,27000.0,0.043337442419
1,18,28000.0,
1,18,29000.0,0.013294736807
1,18,30000.0,0.013294736807
1,18,31000.0,0.013294736807
1,18,32000.0,
1,18,33000.0,0.005111643248
1,18,34000.0,0.005111643248
1,18,35000.0,0.005111643248
1,18,36000.0,
1,18,37000.0,
1,18,38000.0,0.007667480975
1,18,39000.0,0.007667480975
1,18,40000.0,0.007667480975
1,18,41000.0,
1,18,42000.0,
1,18,43000.0,
1,18,44000.0,
1,18,45000.0,
1,18,46000.0,0.012976905683
1,18,47000.0,0.012976905683
1,18,48000.0,0.012976905683
1,18,49000.0,
1,18,50000.0,0.032262380747
1,19,5000.0,0.061527144341
1,19,6000.0,0.061527144341
1,19,7000.0,0.061527144341
1,19,8000.0,
1,19,9000.0,
1,19,10000.0,
1,19,11000.0,
1,19,12000.0,
1,19,13000.0,
1,19,14000.0,
1,19,15000.0,
1,19,16000.0,
1,19,17000.0,
1,19,18000.0,
1,19,19000.0,
1,19,20000.0,
1,19,21000.0,
1,19,22000.0,
1,19,23000.0,
1,19,24000.0,
1,19,25000.0,
1,19,26000.0,
1,19,27000.0,
1,19,28000.0,
1,19,29000.0,
1,19,30000.0,
1,19,31000.0,0.008224318341
1,19,32000.0,0.008224318341
1,19,33000.0,0.008224318341
1,19,34000.0,
1,19,35000.0,
1,19,36000.0,
1,19,37000.0,
1,19,38000.0,
1,19,39000.0,
1,19,40000.0,3.361593994618
1,19,41000.0,3.361593994618
1,19,42000.0,3.361593994618
1,19,43000.0,
1,19,44000.0,
1,19,45000.0,
1,19,46000.0,
1,19,47000.0,
1,19,48000.0,
1,19,49000.0,
1,19,50000.0,
1,20,5000.0,
1,20,6000.0,
1,20,7000.0,
1,20,8000.0,
1,20,9000.0,0.040754683674
1,20,10000.0,0.040754683674
1,20,11000.0,0.040754683674
1,20,12000.0,
1,20,13000.0,
1,20,14000.0,0.010647568227
1,20,15000.0,0.010647568227
1,20,16000.0,0.010647568227
1,20,17000.0,
1,20,18000.0,
1,20,19000.0,0.009031069124
1,20,20000.0,0.009031069124
1,20,21000.0,0.009031069124
1,20,22000.0,
1,20,23000.0,
1,20,24000.0,
1,20,25000.0,
1,20,26000.0,
1,20,27000.0,0.011498623242
1,20,28000.0,0.011498623242
1,20,29000.0,0.011498623242
1,20,30000.0,0.008403539943
1,20,31000.0,0.008403539943
1,20,32000.0,0.008403539943
1,20,33000.0,
1,20,34000.0,
1,20,35000.0,0.008010997562
1,20,36000.0,0.008010997562
1,20,37000.0,0.008010997562
1,20,38000.0,
1,20,39000.0,
1,20,40000.0,0.006330767093
1,20,41000.0,0.006330767093
1,20,42000.0,0.006330767093
1,20,43000.0,
1,20,44000.0,0.005209467935
1,20,45000.0,0.005209467935
1,20,46000.0,0.005209467935
1,20,47000.0,
1,20,48000.0,0.002720541314
1,20,49000.0,0.002720541314
1,20,50000.0,0.002720541314
1,21,5000.0,0.002718890507
1,21,6000.0,0.002718890507
1,21,7000.0,0.002718890507
1,21,8000.0,0.002819874925
1,21,9000.0,0.002819874925
1,21,10000.0,0.002819874925
1,21,11000.0,
1,21,12000.0,
1,21,13000.0,
1,21,14000.0,
1,21,15000.0,0.004677131458
1,21,16000.0,0.004677131458
1,21,17000.0,0.004677131458
1,21,18000.0,0.00501724918
1,21,19000.0,0.00501724918
1,21,20000.0,0.00501724918
1,21,21000.0,
1,21,22000.0,0.004825221809
1,21,23000.0,0.004825221809
1,21,24000.0,0.004825221809
1,21,25000.0,
1,21,26000.0,0.009696318161
1,21,27000.0,0.009696318161
1,21,28000.0,0.009696318161
1,21,29000.0,
1,21,30000.0,0.006091352027
1,21,31000.0,0.006091352027
1,21,32000.0,0.006091352027
1,21,33000.0,
1,21,34000.0,
