rep,host,t,delay_sec
1,1,39000.0,0.008774498354
1,1,40000.0,0.008774498354
1,1,41000.0,0.008774498354
1,1,42000.0,
1,1,43000.0,
1,1,44000.0,0.013179886698
1,1,45000.0,0.013179886698
1,1,46000.0,0.013179886698
1,1,47000.0,
1,1,48000.0,
1,1,49000.0,
1,1,50000.0,
1,2,5000.0,
1,2,6000.0,
1,2,7000.0,
1,2,8000.0,
1,2,9000.0,
1,2,10000.0,
1,2,11000.0,
1,2,12000.0,
1,2,13000.0,
1,2,14000.0,
1,2,15000.0,
1,2,16000.0,
1,2,17000.0,
1,2,18000.0,
1,2,19000.0,
1,2,20000.0,
1,2,21000.0,
1,2,22000.0,
1,2,23000.0,
1,2,24000.0,
1,2,25000.0,
1,2,26000.0,
1,2,27000.0,
1,2,28000.0,
1,2,29000.0,
1,2,30000.0,
1,2,31000.0,
1,2,32000.0,
1,2,33000.0,
1,2,34000.0,
1,2,35000.0,
1,2,36000.0,
1,2,37000.0,
1,2,38000.0,
1,2,39000.0,
1,2,40000.0,
1,2,41000.0,
1,2,42000.0,
1,2,43000.0,
1,2,44000.0,
1,2,45000.0,
1,2,46000.0,
1,2,47000.0,
1,2,48000.0,
1,2,49000.0,
1,2,50000.0,
1,4,5000.0,
1,4,6000.0,3.058816442807
1,4,7000.0,3.058816442807
1,4,8000.0,3.058816442807
1,4,9000.0,
1,4,10000.0,
1,4,11000.0,0.060352400919
1,4,12000.0,0.060352400919
1,4,13000.0,0.060352400919
1,4,14000.0,
1,4,15000.0,0.015441991268
1,4,16000.0,0.015441991268
1,4,17000.0,0.015441991268
1,4,18000.0,
1,4,19000.0,0.015854266373
1,4,20000.0,0.015854266373
1,4,21000.0,0.015854266373
1,4,22000.0,
1,4,23000.0,0.015885248847
1,4,24000.0,0.015885248847
1,4,25000.0,0.015885248847
1,4,26000.0,
1,4,27000.0,
1,4,28000.0,0.015425399768
1,4,29000.0,0.015425399768
1,4,30000.0,0.015425399768
1,4,31000.0,
1,4,32000.0,
1,4,33000.0,0.015514649252
1,4,34000.0,0.015514649252
1,4,35000.0,0.015514649252
1,4,36000.0,
1,4,37000.0,0.015542453737
1,4,38000.0,0.015542453737
1,4,39000.0,0.015542453737
1,4,40000.0,
1,4,41000.0,0.029589538629
1,4,42000.0,0.029589538629
1,4,43000.0,0.029589538629
1,4,44000.0,0.030582133461
1,4,45000.0,0.030582133461
1,4,46000.0,0.030582133461
1,4,47000.0,
1,4,48000.0,
1,4,49000.0,
1,4,50000.0,
1,5,5000.0,
1,5,6000.0,
1,5,7000.0,0.039584408965
1,5,8000.0,0.039584408965
1,5,9000.0,0.039584408965
1,5,10000.0,
1,5,11000.0,
1,5,12000.0,0.041650758628
1,5,13000.0,0.041650758628
1,5,14000.0,0.041650758628
1,5,15000.0,
1,5,16000.0,0.015514954362
1,5,17000.0,0.015514954362
1,5,18000.0,0.015514954362
1,5,19000.0,
1,5,20000.0,
1,5,21000.0,0.024333998509
1,5,22000.0,0.024333998509
1,5,23000.0,0.024333998509
1,5,24000.0,
1,5,25000.0,
1,5,26000.0,0.024204254268
1,5,27000.0,0.024204254268
1,5,28000.0,0.024204254268
1,5,29000.0,
1,5,30000.0,
1,5,31000.0,0.023959833065
1,5,32000.0,0.023959833065
1,5,33000.0,0.023959833065
1,5,34000.0,
1,5,35000.0,
1,5,36000.0,
1,5,37000.0,
1,5,38000.0,
1,5,39000.0,
1,5,40000.0,
1,5,41000.0,0.01628770284
1,5,42000.0,0.01628770284
1,5,43000.0,0.01628770284
1,5,44000.0,
1,5,45000.0,
1,5,46000.0,
1,5,47000.0,
1,5,48000.0,
1,5,49000.0,
1,5,50000.0,
1,6,5000.0,0.026787015696
1,6,6000.0,0.026787015696
1,6,7000.0,0.026787015696
1,6,8000.0,
1,6,9000.0,
1,6,10000.0,
1,6,11000.0,
1,6,12000.0,
1,6,13000.0,
1,6,14000.0,
1,6,15000.0,
1,6,16000.0,
1,6,17000.0,
1,6,18000.0,
1,6,19000.0,
1,6,20000.0,
1,6,21000.0,
1,6,22000.0,
1,6,23000.0,
1,6,24000.0,
1,6,25000.0,
1,6,26000.0,
1,6,27000.0,
1,6,28000.0,
1,6,29000.0,
1,6,30000.0,
1,6,31000.0,
1,6,32000.0,
1,6,33000.0,
1,6,34000.0,
1,6,35000.0,0.016749884562
1,6,36000.0,0.016749884562
1,6,37000.0,0.016749884562
1,6,38000.0,0.007514331419
1,6,39000.0,0.007514331419
1,6,40000.0,0.007514331419
1,6,41000.0,
1,6,42000.0,0.007774211621
1,6,43000.0,0.007774211621
1,6,44000.0,0.007774211621
1,6,45000.0,
1,6,46000.0,
1,6,47000.0,0.009184774492
1,6,48000.0,0.009184774492
1,6,49000.0,0.009184774492
1,6,50000.0,
1,7,5000.0,
1,7,6000.0,0.015836151001
1,7,7000.0,0.015836151001
1,7,8000.0,0.015836151001
1,7,9000.0,
1,7,10000.0,0.00855242914
1,7,11000.0,0.00855242914
1,7,12000.0,0.00855242914
1,7,13000.0,
1,7,14000.0,0.00809301422
1,7,15000.0,0.00809301422
1,7,16000.0,0.00809301422
1,7,17000.0,
1,7,18000.0,
1,7,19000.0,0.022994477098
1,7,20000.0,0.022994477098
1,7,21000.0,0.022994477098
1,7,22000.0,0.008294775921
1,7,23000.0,0.008294775921
1,7,24000.0,0.008294775921
1,7,25000.0,
1,7,26000.0,
1,7,27000.0,
1,7,28000.0,
1,7,29000.0,
1,7,30000.0,
1,7,31000.0,
1,7,32000.0,
1,7,33000.0,
1,7,34000.0,
1,7,35000.0,
1,7,36000.0,
1,7,37000.0,
1,7,38000.0,
1,7,39000.0,
1,7,40000.0,
1,7,41000.0,
1,7,42000.0,
1,7,43000.0,
1,7,44000.0,
1,7,45000.0,
1,7,46000.0,
1,7,47000.0,
1,7,48000.0,
1,7,49000.0,
1,7,50000.0,
1,8,5000.0,
1,8,6000.0,
1,8,7000.0,
1,8,8000.0,
1,8,9000.0,
1,8,10000.0,
1,8,11000.0,
1,8,12000.0,
1,8,13000.0,
1,8,14000.0,
1,8,15000.0,
1,8,16000.0,
1,8,17000.0,
1,8,18000.0,
1,8,19000.0,
1,8,20000.0,
1,8,21000.0,
1,8,22000.0,
1,8,23000.0,
1,8,24000.0,
1,8,25000.0,
1,8,26000.0,
1,8,27000.0,
1,8,28000.0,
1,8,29000.0,
1,8,30000.0,
1,8,31000.0,
1,8,32000.0,
1,8,33000.0,
1,8,34000.0,
1,8,35000.0,
1,8,36000.0,
1,8,37000.0,
1,8,38000.0,
1,8,39000.0,
1,8,40000.0,
1,8,41000.0,
1,8,42000.0,
1,8,43000.0,
1,8,44000.0,
1,8,45000.0,
1,8,46000.0,
1,8,47000.0,
1,8,48000.0,
1,8,49000.0,
1,8,50000.0,
1,9,5000.0,
1,9,6000.0,
1,9,7000.0,
1,9,8000.0,
1,9,9000.0,
1,9,10000.0,
1,9,11000.0,
1,9,12000.0,
1,9,13000.0,
1,9,14000.0,
1,9,15000.0,
1,9,16000.0,
1,9,17000.0,
1,9,18000.0,
1,9,19000.0,
1,9,20000.0,
1,9,21000.0,
1,9,22000.0,
1,9,23000.0,21.545553522471
1,9,24000.0,21.545553522471
1,9,25000.0,21.545553522471
1,9,26000.0,0.029664721253
1,9,27000.0,0.029664721253
1,9,28000.0,0.029664721253
1,9,29000.0,
1,9,30000.0,0.028782453159
1,9,31000.0,0.028782453159
1,9,32000.0,0.028782453159
1,9,33000.0,0.040436481144
1,9,34000.0,0.040436481144
1,9,35000.0,0.040436481144
1,9,36000.0,
1,9,37000.0,
1,9,38000.0,
1,9,39000.0,
1,9,40000.0,
1,9,41000.0,
1,9,42000.0,
1,9,43000.0,
1,9,44000.0,
1,9,45000.0,
1,9,46000.0,
1,9,47000.0,
1,9,48000.0,
1,9,49000.0,
1,9,50000.0,
1,10,5000.0,
1,10,6000.0,
1,10,7000.0,
1,10,8000.0,
1,10,9000.0,
1,10,10000.0,
1,10,11000.0,
1,10,12000.0,
1,10,13000.0,
1,10,14000.0,
1,10,15000.0,
1,10,16000.0,
1,10,17000.0,
1,10,18000.0,
1,10,19000.0,
1,10,20000.0,
1,10,21000.0,
1,10,22000.0,
1,10,23000.0,
1,10,24000.0,
1,10,25000.0,
1,10,26000.0,
1,10,27000.0,
1,10,28000.0,
1,10,29000.0,
1,10,30000.0,
1,10,31000.0,
1,10,32000.0,
1,10,33000.0,
1,10,34000.0,
1,10,35000.0,
1,10,36000.0,
1,10,37000.0,
1,10,38000.0,
1,10,39000.0,
1,10,40000.0,
1,10,41000.0,
1,10,42000.0,
1,10,43000.0,
1,10,44000.0,
1,10,45000.0,
1,10,46000.0,
1,10,47000.0,
1,10,48000.0,
1,10,49000.0,
1,10,50000.0,
1,11,5000.0,
1,11,6000.0,
1,11,7000.0,
1,11,8000.0,
1,11,9000.0,
1,11,10000.0,
1,11,11000.0,
1,11,12000.0,
1,11,13000.0,
1,11,14000.0,
1,11,15000.0,
1,11,16000.0,0.029226158248
1,11,17000.0,0.029226158248
1,11,18000.0,0.029226158248
1,11,19000.0,
1,11,20000.0,0.033669200251
1,11,21000.0,0.033669200251
1,11,22000.0,0.033669200251
1,11,23000.0,
1,11,24000.0,
1,11,25000.0,
1,11,26000.0,
1,11,27000.0,
1,11,28000.0,
1,11,29000.0,
1,11,30000.0,
1,11,31000.0,
1,11,32000.0,
1,11,33000.0,
1,11,34000.0,
1,11,35000.0,
1,11,36000.0,
1,11,37000.0,
1,11,38000.0,
1,11,39000.0,
1,11,40000.0,
1,11,41000.0,
1,11,42000.0,
1,11,43000.0,
1,11,44000.0,
1,11,45000.0,
1,11,46000.0,
1,11,47000.0,
1,11,48000.0,
1,11,49000.0,
1,11,50000.0,
1,12,5000.0,
1,12,6000.0,0.013361925183
1,12,7000.0,0.013361925183
1,12,8000.0,0.013361925183
1,12,9000.0,0.009587371124
1,12,10000.0,0.009587371124
1,12,11000.0,0.009587371124
1,12,12000.0,
1,12,13000.0,0.008270260522
1,12,14000.0,0.008270260522
1,12,15000.0,0.008270260522
1,12,16000.0,
1,12,17000.0,0.007650967191
1,12,18000.0,0.007650967191
1,12,19000.0,0.007650967191
1,12,20000.0,0.008191722478
1,12,21000.0,0.008191722478
1,12,22000.0,0.008191722478
1,12,23000.0,
1,12,24000.0,0.007772839985
1,12,25000.0,0.007772839985
1,12,26000.0,0.007772839985
1,12,27000.0,
1,12,28000.0,0.008174055051
1,12,29000.0,0.008174055051
1,12,30000.0,0.008174055051
1,12,31000.0,
1,12,32000.0,
1,12,33000.0,
1,12,34000.0,
1,12,35000.0,
1,12,36000.0,
1,12,37000.0,
1,12,38000.0,
1,12,39000.0,
1,12,40000.0,
1,12,41000.0,0.042537634492
1,12,42000.0,0.042537634492
1,12,43000.0,0.042537634492
1,12,44000.0,0.016547503584
1,12,45000.0,0.016547503584
1,12,46000.0,0.016547503584
1,12,47000.0,
1,12,48000.0,
1,12,49000.0,
1,12,50000.0,
1,13,5000.0,0.011278446922
1,13,6000.0,0.011278446922
1,13,7000.0,0.011278446922
1,13,8000.0,
1,13,9000.0,0.00799220224
1,13,10000.0,0.00799220224
1,13,11000.0,0.00799220224
1,13,12000.0,
1,13,13000.0,0.008371709274
1,13,14000.0,0.008371709274
1,13,15000.0,0.008371709274
1,13,16000.0,
1,13,17000.0,
1,13,18000.0,0.011587037986
1,13,19000.0,0.011587037986
1,13,20000.0,0.011587037986
1,13,21000.0,
1,13,22000.0,0.019234247688
1,13,23000.0,0.019234247688
1,13,24000.0,0.019234247688
1,13,25000.0,
1,13,26000.0,0.008090420362
1,13,27000.0,0.008090420362
1,13,28000.0,0.008090420362
1,13,29000.0,
1,13,30000.0,0.008310265638
1,13,31000.0,0.008310265638
1,13,32000.0,0.008310265638
1,13,33000.0,
1,13,34000.0,
1,13,35000.0,0.008590275362
1,13,36000.0,0.008590275362
1,13,37000.0,0.008590275362
1,13,38000.0,
1,13,39000.0,0.008110460609
1,13,40000.0,0.008110460609
1,13,41000.0,0.008110460609
1,13,42000.0,0.008010717927
1,13,43000.0,0.008010717927
1,13,44000.0,0.008010717927
1,13,45000.0,
1,13,46000.0,
1,13,47000.0,0.007431204184
1,13,48000.0,0.007431204184
1,13,49000.0,0.007431204184
1,13,50000.0,
1,14,5000.0,
1,14,6000.0,
1,14,7000.0,
1,14,8000.0,
1,14,9000.0,
1,14,10000.0,
1,14,11000.0,
1,14,12000.0,
1,14,13000.0,
1,14,14000.0,9.41461979065
1,14,15000.0,9.41461979065
1,14,16000.0,9.41461979065
1,14,17000.0,
1,14,18000.0,
1,14,19000.0,
1,14,20000.0,
1,14,21000.0,
1,14,22000.0,
1,14,23000.0,0.079474077806
1,14,24000.0,0.079474077806
1,14,25000.0,0.079474077806
1,14,26000.0,
1,14,27000.0,
1,14,28000.0,
1,14,29000.0,
1,14,30000.0,
1,14,31000.0,
1,14,32000.0,
1,14,33000.0,
1,14,34000.0,
1,14,35000.0,
1,14,36000.0,
1,14,37000.0,
1,14,38000.0,
1,14,39000.0,
1,14,40000.0,
1,14,41000.0,
1,14,42000.0,
1,14,43000.0,
1,14,44000.0,
1,14,45000.0,
1,14,46000.0,
1,14,47000.0,
1,14,48000.0,
1,14,49000.0,
1,14,50000.0,
1,15,5000.0,
1,15,6000.0,
1,15,7000.0,
1,15,8000.0,
1,15,9000.0,0.019875181942
1,15,10000.0,0.019875181942
1,15,11000.0,0.019875181942
1,15,12000.0,
1,15,13000.0,0.007854557914
1,15,14000.0,0.007854557914
1,15,15000.0,0.007854557914
1,15,16000.0,
1,15,17000.0,0.008133985622
1,15,18000.0,0.008133985622
1,15,19000.0,0.008133985622
1,15,20000.0,0.008993657368
1,15,21000.0,0.008993657368
1,15,22000.0,0.008993657368
1,15,23000.0,
1,15,24000.0,0.008413416152
1,15,25000.0,0.008413416152
1,15,26000.0,0.008413416152
1,15,27000.0,
1,15,28000.0,
1,15,29000.0,0.034842165648
1,15,30000.0,0.034842165648
1,15,31000.0,0.034842165648
1,15,32000.0,
1,15,33000.0,
1,15,34000.0,0.008113616546
1,15,35000.0,0.008113616546
1,15,36000.0,0.008113616546
1,15,37000.0,0.007753917323
1,15,38000.0,0.007753917323
1,15,39000.0,0.007753917323
1,15,40000.0,
1,15,41000.0,0.008114414345
1,15,42000.0,0.008114414345
1,15,43000.0,0.008114414345
1,15,44000.0,0.008234905962
1,15,45000.0,0.008234905962
1,15,46000.0,0.008234905962
1,15,47000.0,
1,15,48000.0,
1,15,49000.0,
1,15,50000.0,
1,16,5000.0,
1,16,6000.0,
1,16,7000.0,
1,16,8000.0,
1,16,9000.0,
1,16,10000.0,
1,16,11000.0,
1,16,12000.0,
1,16,13000.0,
1,16,14000.0,
1,16,15000.0,
1,16,16000.0,
1,16,17000.0,
1,16,18000.0,
1,16,19000.0,
1,16,20000.0,
1,16,21000.0,
1,16,22000.0,
1,16,23000.0,
1,16,24000.0,
1,16,25000.0,
1,16,26000.0,
1,16,27000.0,0.048514552242
1,16,28000.0,0.048514552242
1,16,29000.0,0.048514552242
1,16,30000.0,
1,16,31000.0,0.041275355054
1,16,32000.0,0.041275355054
1,16,33000.0,0.041275355054
1,16,34000.0,
1,16,35000.0,
1,16,36000.0,
1,16,37000.0,
1,16,38000.0,
1,16,39000.0,
1,16,40000.0,
1,16,41000.0,
1,16,42000.0,
1,16,43000.0,
1,16,44000.0,
1,16,45000.0,
1,16,46000.0,
1,16,47000.0,
1,16,48000.0,
1,16,49000.0,
1,16,50000.0,
1,17,5000.0,
1,17,6000.0,
1,17,7000.0,
1,17,8000.0,
1,17,9000.0,0.019540171356
1,17,10000.0,0.019540171356
1,17,11000.0,0.019540171356
1,17,12000.0,
1,17,13000.0,0.019479841706
1,17,14000.0,0.019479841706
1,17,15000.0,0.019479841706
1,17,16000.0,
1,17,17000.0,0.023447376221
1,17,18000.0,0.023447376221
1,17,19000.0,0.023447376221
1,17,20000.0,
1,17,21000.0,
1,17,22000.0,0.018150403243
1,17,23000.0,0.018150403243
1,17,24000.0,0.018150403243
1,17,25000.0,
1,17,26000.0,
1,17,27000.0,
1,17,28000.0,
1,17,29000.0,
1,17,30000.0,
1,17,31000.0,
1,17,32000.0,
1,17,33000.0,
1,17,34000.0,
1,17,35000.0,
1,17,36000.0,
1,17,37000.0,
1,17,38000.0,
1,17,39000.0,
1,17,40000.0,
1,17,41000.0,
1,17,42000.0,
1,17,43000.0,
1,17,44000.0,
1,17,45000.0,
1,17,46000.0,
1,17,47000.0,
1,17,48000.0,
1,17,49000.0,
1,17,50000.0,
1,18,5000.0,
1,18,6000.0,
1,18,7000.0,
1,18,8000.0,
1,18,9000.0,
1,18,10000.0,
1,18,11000.0,
1,18,12000.0,
1,18,13000.0,
1,18,14000.0,
1,18,15000.0,
1,18,16000.0,
1,18,17000.0,
1,18,18000.0,
1,18,19000.0,
1,18,20000.0,
1,18,21000.0,
1,18,22000.0,
1,18,23000.0,
1,18,24000.0,
1,18,25000.0,
1,18,26000.0,
1,18,27000.0,
1,18,28000.0,
1,18,29000.0,
1,18,30000.0,
1,18,31000.0,
1,18,32000.0,
1,18,33000.0,
1,18,34000.0,
1,18,35000.0,
1,18,36000.0,
1,18,37000.0,
1,18,38000.0,
1,18,39000.0,
1,18,40000.0,
1,18,41000.0,
1,18,42000.0,
1,18,43000.0,
1,18,44000.0,
1,18,45000.0,
1,18,46000.0,
1,18,47000.0,
1,18,48000.0,
1,18,49000.0,
1,18,50000.0,
1,19,5000.0,
1,19,6000.0,
1,19,7000.0,
1,19,8000.0,
1,19,9000.0,
1,19,10000.0,
1,19,11000.0,
1,19,12000.0,
1,19,13000.0,
1,19,14000.0,
1,19,15000.0,0.035072050534
1,19,16000.0,0.035072050534
1,19,17000.0,0.035072050534
1,19,18000.0,
1,19,19000.0,
1,19,20000.0,
1,19,21000.0,
1,19,22000.0,
1,19,23000.0,
1,19,24000.0,
1,19,25000.0,
1,19,26000.0,
1,19,27000.0,
1,19,28000.0,
1,19,29000.0,
1,19,30000.0,
1,19,31000.0,
1,19,32000.0,
1,19,33000.0,
1,19,34000.0,
1,19,35000.0,
1,19,36000.0,
1,19,37000.0,
1,19,38000.0,
1,19,39000.0,
1,19,40000.0,
1,19,41000.0,
1,19,42000.0,0.060575332391
1,19,43000.0,0.060575332391
1,19,44000.0,0.060575332391
1,19,45000.0,
1,19,46000.0,
1,19,47000.0,
1,19,48000.0,
1,19,49000.0,0.052117967777
1,19,50000.0,0.052117967777
1,20,5000.0,
1,20,6000.0,
1,20,7000.0,0.054118709863
1,20,8000.0,0.054118709863
1,20,9000.0,0.054118709863
1,20,10000.0,
1,20,11000.0,
1,20,12000.0,
1,20,13000.0,
1,20,14000.0,
1,20,15000.0,
1,20,16000.0,
1,20,17000.0,
1,20,18000.0,
1,20,19000.0,
1,20,20000.0,
1,20,21000.0,
1,20,22000.0,
1,20,23000.0,
1,20,24000.0,
1,20,25000.0,
1,20,26000.0,
1,20,27000.0,
1,20,28000.0,
1,20,29000.0,
1,20,30000.0,
1,20,31000.0,
1,20,32000.0,
1,20,33000.0,0.025378282562
1,20,34000.0,0.025378282562
1,20,35000.0,0.025378282562
1,20,36000.0,
1,20,37000.0,
1,20,38000.0,
1,20,39000.0,
1,20,40000.0,0.033626169757
1,20,41000.0,0.033626169757
1,20,42000.0,0.033626169757
1,20,43000.0,
1,20,44000.0,0.028761340341
1,20,45000.0,0.028761340341
1,20,46000.0,0.028761340341
1,20,47000.0,
1,20,48000.0,
1,20,49000.0,0.026886437476
1,20,50000.0,0.026886437476
1,21,5000.0,
1,21,6000.0,
1,21,7000.0,
1,21,8000.0,
1,21,9000.0,
1,21,10000.0,
1,21,11000.0,
1,21,12000.0,
1,21,13000.0,
1,21,14000.0,
1,21,15000.0,
1,21,16000.0,
1,21,17000.0,
1,21,18000.0,
1,21,19000.0,
1,21,20000.0,
1,21,21000.0,
1,21,22000.0,
1,21,23000.0,
1,21,24000.0,
1,21,25000.0,
1,21,26000.0,
1,21,27000.0,
1,21,28000.0,
1,21,29000.0,
1,21,30000.0,
1,21,31000.0,
1,21,32000.0,
1,21,33000.0,
1,21,34000.0,
1,21,35000.0,
1,21,36000.0,
1,21,37000.0,
1,21,38000.0,
1,21,39000.0,
1,21,40000.0,
1,21,41000.0,
1,21,42000.0,
1,21,43000.0,
1,21,44000.0,
1,21,45000.0,
1,21,46000.0,
1,21,47000.0,
1,21,48000.0,
1,21,49000.0,
1,21,50000.0,
1,22,5000.0,
1,22,6000.0,
1,22,7000.0,
1,22,8000.0,
1,22,9000.0,
1,22,10000.0,
1,22,11000.0,
1,22,12000.0,
1,22,13000.0,
1,22,14000.0,
1,22,15000.0,
1,22,16000.0,
1,22,17000.0,
1,22,18000.0,
1,22,19000.0,
1,22,20000.0,
1,22,21000.0,
1,22,22000.0,
1,22,23000.0,
1,22,24000.0,
1,22,25000.0,
1,22,26000.0,
1,22,27000.0,
1,22,28000.0,
1,22,29000.0,
1,22,30000.0,
1,22,31000.0,
1,22,32000.0,
1,22,33000.0,
1,22,34000.0,
1,22,35000.0,
1,22,36000.0,
1,22,37000.0,
1,22,38000.0,
1,22,39000.0,
1,22,40000.0,
1,22,41000.0,
1,22,42000.0,
1,22,43000.0,
1,22,44000.0,
1,22,45000.0,
1,22,46000.0,
1,22,47000.0,
1,22,48000.0,
1,22,49000.0,
1,22,50000.0,
1,23,5000.0,0.093642056614
1,23,6000.0,
1,23,7000.0,
1,23,8000.0,
1,23,9000.0,
1,23,10000.0,
1,23,11000.0,
1,23,12000.0,
1,23,13000.0,
1,23,14000.0,
1,23,15000.0,
1,23,16000.0,
1,23,17000.0,
1,23,18000.0,
1,23,19000.0,
1,23,20000.0,
1,23,21000.0,
1,23,22000.0,
1,23,23000.0,
1,23,24000.0,
1,23,25000.0,
1,23,26000.0,
1,23,27000.0,
1,23,28000.0,
1,23,29000.0,
1,23,30000.0,
1,23,31000.0,
1,23,32000.0,
1,23,33000.0,
1,23,34000.0,
1,23,35000.0,
1,23,36000.0,
1,23,37000.0,
1,23,38000.0,
1,23,39000.0,
1,23,40000.0,
1,23,41000.0,
1,23,42000.0,
1,23,43000.0,
1,23,44000.0,
1,23,45000.0,
1,23,46000.0,
1,23,47000.0,
1,23,48000.0,
1,23,49000.0,
1,23,50000.0,
1,24,5000.0,
1,24,6000.0,
1,24,7000.0,
1,24,8000.0,
1,24,9000.0,
1,24,10000.0,
1,24,11000.0,
1,24,12000.0,
1,24,13000.0,
1,24,14000.0,
1,24,15000.0,
1,24,16000.0,
1,24,17000.0,
1,24,18000.0,
1,24,19000.0,
1,24,20000.0,
1,24,21000.0,
1,24,22000.0,
1,24,23000.0,
1,24,24000.0,
1,24,25000.0,
1,24,26000.0,
1,24,27000.0,
1,24,28000.0,
1,24,29000.0,
1,24,30000.0,
1,24,31000.0,
1,24,32000.0,
1,24,33000.0,
1,24,34000.0,
1,24,35000.0,
1,24,36000.0,
1,24,37000.0,
1,24,38000.0,
1,24,39000.0,
1,24,40000.0,
1,24,41000.0,
1,24,42000.0,
1,24,43000.0,
1,24,44000.0,
1,24,45000.0,
1,24,46000.0,
1,24,47000.0,
1,24,48000.0,
1,24,49000.0,
1,24,50000.0,
2,0,5000.0,
2,0,6000.0,
2,0,7000.0,
2,0,8000.0,
2,0,9000.0,
2,0,10000.0,
2,0,11000.0,
2,0,12000.0,
2,0,13000.0,
2,0,14000.0,
2,0,15000.0,
2,0,16000.0,
2,0,17000.0,
2,0,18000.0,
2,0,19000.0,
2,0,20000.0,
2,0,21000.0,
2,0,22000.0,
2,0,23000.0,
2,0,24000.0,
2,0,25000.0,
2,0,26000.0,
2,0,27000.0,
2,0,28000.0,
2,0,29000.0,
2,0,30000.0,
2,0,31000.0,
2,0,32000.0,
2,0,33000.0,
2,0,34000.0,
2,0,35000.0,
2,0,36000.0,
2,0,37000.0,
2,0,38000.0,
2,0,39000.0,
2,0,40000.0,
2,0,41000.0,
2,0,42000.0,
2,0,43000.0,
2,0,44000.0,
2,0,45000.0,
2,0,46000.0,
2,0,47000.0,0.027835349062
2,0,48000.0,0.027835349062
2,0,49000.0,0.027835349062
2,0,50000.0,
2,1,5000.0,0.007652978891
2,1,6000.0,0.007652978891
2,1,7000.0,0.007652978891
2,1,8000.0,
2,1,9000.0,0.007852661873
2,1,10000.0,0.007852661873
2,1,11000.0,0.007852661873
2,1,12000.0,0.008132359676
2,1,13000.0,0.008132359676
2,1,14000.0,0.008132359676
2,1,15000.0,
2,1,16000.0,
2,1,17000.0,0.008072118183
2,1,18000.0,0.008072118183
2,1,19000.0,0.008072118183
2,1,20000.0,
2,1,21000.0,0.037802085986
2,1,22000.0,0.037802085986
2,1,23000.0,0.037802085986
2,1,24000.0,
2,1,25000.0,
2,1,26000.0,0.007792097759
2,1,27000.0,0.007792097759
2,1,28000.0,0.007792097759
2,1,29000.0,
2,1,30000.0,0.020939784065
2,1,31000.0,0.020939784065
2,1,32000.0,0.020939784065
2,1,33000.0,
2,1,34000.0,0.012708035348
2,1,35000.0,0.012708035348
2,1,36000.0,0.012708035348
2,1,37000.0,0.008252827221
2,1,38000.0,0.008252827221
2,1,39000.0,0.008252827221
2,1,40000.0,
2,1,41000.0,0.007793273896
2,1,42000.0,0.007793273896
2,1,43000.0,0.007793273896
2,1,44000.0,
2,1,45000.0,
2,1,46000.0,0.013357840969
2,1,47000.0,0.013357840969
2,1,48000.0,0.013357840969
2,1,49000.0,
2,1,50000.0,
2,2,5000.0,0.117971778386
2,2,6000.0,0.117971778386
2,2,7000.0,0.117971778386
2,2,8000.0,
2,2,9000.0,
2,2,10000.0,
2,2,11000.0,
2,2,12000.0,
2,2,13000.0,0.083422051831
2,2,14000.0,0.083422051831
2,2,15000.0,0.083422051831
2,2,16000.0,
2,2,17000.0,0.019820041627
2,2,18000.0,0.019820041627
2,2,19000.0,0.019820041627
2,2,20000.0,0.018540571389
2,2,21000.0,0.018540571389
2,2,22000.0,0.018540571389
2,2,23000.0,
2,2,24000.0,0.015495789529
2,2,25000.0,0.015495789529
2,2,26000.0,0.015495789529
2,2,27000.0,
2,2,28000.0,0.01511677936
2,2,29000.0,0.01511677936
2,2,30000.0,0.01511677936
2,2,31000.0,
2,2,32000.0,
2,2,33000.0,0.03166022386
2,2,34000.0,0.03166022386
2,2,35000.0,0.03166022386
2,2,36000.0,0.031807285127
2,2,37000.0,0.031807285127
2,2,38000.0,0.031807285127
2,2,39000.0,
2,2,40000.0,0.128623728026
2,2,41000.0,0.128623728026
2,2,42000.0,0.128623728026
2,2,43000.0,
2,2,44000.0,
2,2,45000.0,
2,2,46000.0,
2,2,47000.0,
2,2,48000.0,
2,2,49000.0,
2,2,50000.0,
2,4,5000.0,
2,4,6000.0,
2,4,7000.0,
2,4,8000.0,
2,4,9000.0,
2,4,10000.0,
2,4,11000.0,
2,4,12000.0,
2,4,13000.0,
2,4,14000.0,
2,4,15000.0,
2,4,16000.0,
2,4,17000.0,
2,4,18000.0,
2,4,19000.0,
2,4,20000.0,
2,4,21000.0,
2,4,22000.0,
2,4,23000.0,
2,4,24000.0,
2,4,25000.0,
2,4,26000.0,3.038501582917
2,4,27000.0,3.038501582917
2,4,28000.0,3.038501582917
2,4,29000.0,
2,4,30000.0,
2,4,31000.0,0.034815002595
2,4,32000.0,0.034815002595
2,4,33000.0,0.034815002595
2,4,34000.0,
2,4,35000.0,
2,4,36000.0,
2,4,37000.0,
2,4,38000.0,0.086517508591
2,4,39000.0,0.086517508591
2,4,40000.0,0.086517508591
2,4,41000.0,
2,4,42000.0,0.075073741195
2,4,43000.0,0.075073741195
2,4,44000.0,0.075073741195
2,4,45000.0,
2,4,46000.0,
2,4,47000.0,0.07948365257
2,4,48000.0,0.07948365257
